[0.037s] Invoking command in '/home/pan/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/ros_components_description -- -j12 -l12
[0.451s] Invoked command in '/home/pan/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/ros_components_description -- -j12 -l12
[0.451s] Invoking command in '/home/pan/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/ros_components_description
[0.472s] -- Install configuration: "Release"
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/ouster_os1_32.urdf.xacro
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s2.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s3.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.480s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[0.480s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.481s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.482s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.482s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[0.483s] -- Symlinking: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/package.dsv
[0.521s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[0.521s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[0.521s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[0.521s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/package.xml
[0.555s] Invoked command in '/home/pan/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/ros_components_description
