[0.056s] Invoking command in '/home/pan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/articubot_one-main -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/articubot_one
[0.472s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.472s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.473s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.473s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.473s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.473s] -- Added test 'lint_cmake' to check CMake code style
[0.473s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.473s] -- Added test 'xmllint' to check XML markup files
[0.473s] -- Configuring done
[0.473s] -- Generating done
[0.473s] -- Build files have been written to: /home/pan/ros2_ws/build/articubot_one
[0.479s] Invoked command in '/home/pan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/articubot_one-main -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/articubot_one
[0.481s] Invoking command in '/home/pan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/articubot_one -- -j12 -l12
[0.546s] Invoked command in '/home/pan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/articubot_one -- -j12 -l12
[0.548s] Invoking command in '/home/pan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/articubot_one
[0.558s] -- Install configuration: ""
[0.573s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.574s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.574s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.576s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.576s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.577s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.578s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.578s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.579s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.579s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.580s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.580s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.581s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.581s] -- Symlinking: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.602s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.602s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.603s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.603s] -- Up-to-date symlink: /home/pan/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.675s] Invoked command in '/home/pan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/articubot_one
