[0.036s] Invoking command in '/home/pan/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/ros_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/ros_components_description
[0.070s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.247s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.375s] -- Configuring done
[0.380s] -- Generating done
[0.383s] -- Build files have been written to: /home/pan/ros2_ws/build/ros_components_description
[0.398s] Invoked command in '/home/pan/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/ros_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/ros_components_description
[0.400s] Invoking command in '/home/pan/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/ros_components_description -- -j12 -l12
[0.456s] Invoked command in '/home/pan/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/ros_components_description -- -j12 -l12
[0.459s] Invoking command in '/home/pan/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/ros_components_description
[0.469s] -- Install configuration: "Release"
[0.472s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zed2i.stl
[0.472s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zedm.stl
[0.472s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zedx.stl
[0.473s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/meshes/zedxm.stl
[0.473s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/ouster_os1_32.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s2.urdf.xacro
[0.473s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s3.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.474s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[0.474s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.474s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.474s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.474s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.474s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.475s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.475s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.475s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[0.475s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[0.475s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[0.475s] -- Symlinking: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/package.dsv
[0.487s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[0.487s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[0.487s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[0.487s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/package.xml
[0.517s] Invoked command in '/home/pan/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/ros_components_description
