[0.034s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/husarion_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/husarion_gz_worlds
[0.050s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.368s] -- Configuring done
[0.372s] -- Generating done
[0.374s] -- Build files have been written to: /home/pan/ros2_ws/build/husarion_gz_worlds
[0.399s] Invoked command in '/home/pan/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/husarion_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/husarion_gz_worlds
[0.401s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/husarion_gz_worlds -- -j12 -l12
[0.449s] Invoked command in '/home/pan/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/husarion_gz_worlds -- -j12 -l12
[0.464s] Invoking command in '/home/pan/ros2_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/husarion_gz_worlds
[0.475s] -- Install configuration: "Release"
[0.477s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
[0.478s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
[0.479s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
[0.480s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
[0.480s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
[0.480s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
[0.480s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
[0.480s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
[0.481s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
[0.481s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
[0.481s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
[0.481s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
[0.481s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
[0.481s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
[0.481s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
[0.482s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
[0.482s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
[0.482s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
[0.482s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
[0.482s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
[0.482s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
[0.482s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
[0.482s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
[0.483s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
[0.484s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
[0.484s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
[0.484s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
[0.484s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
[0.485s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
[0.485s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
[0.485s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
[0.485s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
[0.485s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
[0.486s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
[0.486s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
[0.486s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
[0.486s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
[0.486s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
[0.486s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
[0.487s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
[0.487s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
[0.487s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
[0.488s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
[0.488s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
[0.488s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
[0.488s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
[0.489s] -- Symlinking: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
[0.498s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
[0.498s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
[0.498s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
[0.498s] -- Up-to-date symlink: /home/pan/ros2_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
[0.533s] Invoked command in '/home/pan/ros2_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/husarion_gz_worlds
