[0.037s] Invoking command in '/home/pan/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/ros_components_description
[0.051s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.202s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.313s] -- Configuring done
[0.316s] -- Generating done
[0.318s] -- Build files have been written to: /home/pan/ros2_ws/build/ros_components_description
[0.411s] Invoked command in '/home/pan/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake /home/pan/ros2_ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/home/pan/ros2_ws/install/ros_components_description
[0.413s] Invoking command in '/home/pan/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/ros_components_description -- -j12 -l12
[0.474s] Invoked command in '/home/pan/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --build /home/pan/ros2_ws/build/ros_components_description -- -j12 -l12
[0.476s] Invoking command in '/home/pan/ros2_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/ros_components_description
[0.487s] -- Install configuration: "Release"
[0.490s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
[0.490s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
[0.490s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s2.urdf.xacro
[0.490s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s3.urdf.xacro
[0.490s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[0.491s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.491s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[0.491s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.491s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.491s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.491s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.491s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.492s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.492s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.492s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[0.492s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[0.493s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[0.493s] -- Symlinking: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/package.dsv
[0.506s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[0.506s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[0.506s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[0.506s] -- Up-to-date symlink: /home/pan/ros2_ws/install/ros_components_description/share/ros_components_description/package.xml
[0.509s] Invoked command in '/home/pan/ros2_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pan/ros2_ws/install/rosbot_utils:/home/pan/ros2_ws/install/rosbot_gazebo:/home/pan/ros2_ws/install/rosbot_bringup:/home/pan/ros2_ws/install/rosbot_controller:/opt/ros/humble /usr/bin/cmake --install /home/pan/ros2_ws/build/ros_components_description
